"1","Irving Park","Chop Suey","4307 W Irving Park Rd, Chicago, IL, 60641","Kid Friendly, Lunch ","Chinese","$$","****","[phone]","N/A"
"2","Irving Park","Chicago Pizza","4520 W Irving Park Rd, Chicao IL, 60641","Delivery & takeout","Italian","$$","*****","[phone]","www.chicagos-pizza.com"
"3","Irving Park","Thai Aree House","3592 N Milwaukee Ave Chicago, IL 60641","Casual Dining","Thai","$$","*****","[phone]","N/A"
"4","Irving Park","Afgan Kabob","4040 W Montrose Ave, Chicago, IL 60641","Dine-in and Delivery","Meditarannean","$$","****","[phone]","www.afghankabobchicago.com"
"5","Irving Park","Dharma Garden","3109 W Irving Park Rd, Chicago, IL 60618","Saafood, with pleni ","Thai","$","***","[phone]","www.seamless.com"
"6","Irving Park","Smoke BBQ","3800 N Pulaski Road Chicago, IL 60641","catreing,Bar scene, ","American",,"****","[phone]","http://www.smoquebbq.com/"
"12","Logan Square","Kuma corner","2900 W Belmont Ave, Chicago, IL 60618","Hopping pub, best bu","Grill","$$","*****","[phone]","www.kumascorner.com"
"13","Logan Square","Masa Azul","2901 W Diversey Ave, Chicago, IL 60647","Gourmet Tacos, Artis","Mexican","$$","*****","[phone]","www.masaazul.com"
"14","Logan Square","Belly Shack","1912 N Western Ave, Chicago, IL 60647","Asian-Nuevo Latino f","Asian","$$","****","[phone]","www.bellyshack.com"
"15","Logan Square","Scofflaw","3201 W Armitage Ave, Chicago, IL 60647","Gin-centric cocktail","American","$","*****","[phone]","www.scofflawchicago.com"
"16","Logan Square","Lula Cafe","2537 N Kedzie Ave, Chicago, IL 60647","brunch, restaurant+ ","Eclectic","$$","****","[phone]","lulacafe.com"
"17","Logan Square","Yusho","2853 N Kedzie Ave, Chicago, IL 60618","Yakitori -inspired","Japanese","$$","****","[phone]","yusho-chicago.com"
"26","Uptown","Inspiration Kitchens","4715 N Sheridan Rd Chicago, IL 60640","Breakfast and Brunch","American","$","**","[phone]","http://www.inspirationkitchens"
"27","Uptown","Ora","5143 N Clark St Chicago, IL 60640","BYOB, Sushi Bar","Japanese","$$","****","[phone]","http://www.ora-sushi.com/cgi-s"
"28","Uptown","Sun Wah Bar-B-Que","5041 N Broadway Chicago, IL 60640","Large Groups, Casual","Chinese","$$","***","[phone]","http://sunwahbbq.com/"
"29","Uptown","Carmela?s Taqueria","1206 W Lawrence Ave Chicago, IL 60640","Casual Dining.","Mexican","$","***","773) 275-5321","http://www.carmelastaqueria.co"
"30","Uptown","Demera Ethiopian Restaurant","4801 N Broadway St Chicago IL, 60640","Casual Dining.","Ethopian","$$","****","[phone]","http://www.demeraethiopian.com"
"31","Uptown","Shan Foods","5060 N Sheridan Rd Chicago IL, 60640","Casual Place","Indian","$$","****","[phone]","http://chicago.menupages.com/r"
"32","Uptown","Francesca's Bryn Mawr","1039 W Bryn Mawr Ave Chicago, IL 60660","Casual Dining.","Italian","$$","***","[phone]","http://miafrancesca.com/"
"39","Near North Side"," Bavette?s Bar & Boeuf","218 W Kinzie St, Chicago, IL 60654"," Steakhouses","French","$$$","****","312- 624-8154","http://bavetteschicago.com/"
"40","Near North Side","River Roast","315 N La Salle Dr ,Chicago, IL 60654","Traditional American","American","$$","****","[phone]","http://riverroastchicago.com"
"41","Near North Side"," Sunda","110 W Illinois St,Chicago, IL 60654","Asian Fusion, Sushi ","Japanese","$$$","****","312- 644-0500","http://sundachicago.com"
"42","Near North Side","Prosecco","710 N Wells St, Chicago, IL 60654","Casual Dining","Italian","$$$","****","312- 951-9500","http://prosecco.us.com"
"43","Near North Side","Celeste","111 W Hubbard St , Chicago, IL 60654","Cocktail Bars","American","$$","***","312- 828-9000","http://celestechicago.com"
"44","Near North Side","Roka Akor","456 N Clark St, Chicago, IL 60654","Sushi Bars, Seafood","Japanese","$$$","****","224- 541-0592","http://www.rokaakor.com"
"45","Near North Side","Mercadito","108 W Kinzie St , Chicago, IL 60654","Casual Dining","Mexican","$$$","***","[phone]","http://www.mercaditohospitalit"
"46","Near North Side","Yolk River North","747 N Wells , Chicago, IL 60654","Breakfast & Brunch,S","American","$$","****","[phone]","http://eatyolk.com"
"47","Edgewater","Nookies Edgewater","1100 W Bryn Mawr ,Chicago, IL 60660","Breakfast & Brunch,S","American","$$","****","773- 516-4188","http://nookiesrestaurants.net"
"48","Edgewater","Herb","5424 N Broadway St , Chicago, IL 60640","Casual Dining","Thai","$$$","*****","773- 944-9050","http://herbrestaurant.com"
"49","Edgewater","The Waterfront Cafe","6219 N Sheridan Rd  ,Chicago, IL 60660","Coffee & Tea, Sandwi","American","$$","****","773- 761-3294","http://waterfrontcafechicago.c"
"50","Edgewater","Francesca?s Bryn Mawr","1039 W Bryn Mawr Ave Chicago, IL 60660","Large Groups, Upscal","Italian","$$","****","773- 506-9261","http://miafrancesca.com"
"51","Edgewater","The Little India","1109 W Bryn Mawr Ave, Chicago, IL 60660","Casual Dining","Indian","$$","***","773- 728-7012","http://websitelittleindiaonlin"
"52","Edgewater"," Wing Hoe Restaurant","5356 N Sheridan Rd , Chicago, IL 60640","Casual Dining","Chinese","$$","***","773- 275-4550","http://winghoerestaurant.com"
"53","Edgewater","Mas Alla Del Sol","5848 N Broadway St ,Chicago, IL 60660","Large Groups, Upscal","Mexican","$$","*****","[phone]","http://masalladelsolrestaurant"
"62","Lincoln Park","Alinea","1723 N Halsted St, Chicago, IL 60614","Casual dinning","Modern American","$$$","****","[phone]","http://website.alinearestauran"
"63","Lincoln Park","Riccardo Trattoria","2119 N Clark Street Lincoln Park Chicago, IL 60614","Casual dinning","Italian","$$","***","[phone]","http://www.riccardotrattoria.c"
"64","Lincoln Park","Butcher & The Burger","1021 W Armitage Ave Chicago, IL 60614","Breakfast and Brunch","Burgers, Breakfast &","$$","****","[phone]","http://butcherandtheburger.com"
"65","Lincoln Park","Dawali Mediterranean Kitchen","1625 N Halsted St Chicago, IL","Large groups, Outdoo"," Mediterranean, Midd","$","****","[phone]","http://www.dawalikitchen.com/"
"66","Lincoln Park","Del Seoul","2568 N Clark St Chicago, IL 60614","Casual dinning","Korean, Asian","$","**","[phone]","http://www.delseoul.com/"
"67","Lincoln Park","Cafe Ba-Ba-Reeba","2024 N Halsted St Chicago, IL 60614","Casual dinning","Spanish","$$","***","[phone]","http://www.cafebabareeba.com/"
"68","Lincoln Park","Homeslice","938 W Webster Chicago, IL 60614","Pizzeria","Italian","$$","****","[phone]","http://getsomehomie.com/"
"69","Lake View"," BIG & little?s","Lakeview 1034 W Belmont Ave Chicago, IL 60657","Large groups, Outdoo","American","$","****","[phone]","http://www.bigandlittleschicag"
"70","Lake View","Zam Zam Middle Eastern Grill","3461 N Clark St Chicago, IL 60657 b/t Sheffield Av","Casual dinning","Middle Eastern, Ethn","$","****","[phone]","http://www.zam-zamgrill.com/"
"71","Lake View","Zia?s Lago Vista","3819 N Ashland Ave Chicago, IL 60657 Lakeview","Casual dinning","Italian Wine Bar","$$","****","[phone]","http://www.ziaslakeview.com/"
"72","Lake View","Wood","3335 N Halsted St Chicago, IL 60657","Bar scene, Large gro"," Bars, Tapas/Small P","$$$","****","[phone]","http://woodchicago.com/"
"73","Lake View","Rice?N Bread","3435 N Sheffield Ave Chicago, IL 60657","Casual dinning","American, Korean","$","****","[phone]","http://www.ricenbread.com/"
"74","Loop"," The Gage","The Loop 24 S Michigan Ave Chicago, IL 60603 ","Large groups, Outdoo","American","$$$","****","[phone]","http://www.thegagechicago.com/"
"75","Loop","Saucy Porka","400 S Financial Pl Chicago, IL 60605 ","Breakfast and Brunch"," Cafes, Breakfast & ","$","****","[phone]","http://saucyporka.com/"
"76","Loop","Frontera Fresco","111 N State St Chicago, IL 60602","Casual dinning","Mexican",,,"[phone]","http://www.fronterafresco.com/"
"77","Loop","Naf Naf Grill","326 N Michigan Ave Chicago, IL 60601 ","Large groups, Outdoo","Middle East","$","*****","[phone]","http://www.nafnafgrill.com/"
"78","Loop","Pierogi Heaven","169 N Wells St Chicago, IL 60606","Dining Casual, Speci","Polish","$","*****","[phone]","http://www.pierogiheaven.com/"
"91","Edison Park","Zia?s Trattoria","6699 N Northwest Hwy, Chicago, IL 60631",,"Italian","$$$","5","[phone]","http://ziaschicago.com/"
"92","Edison Park","The Curragh Irish Pub","6705 N Northwest Hwy Chicago, IL 60631","Fireplace,Live music","American","$$","4","[phone]","http://www.curraghirishpub.com"
"93","Edison Park"," Don Juan Restaurante","6730 N Northwest Hwy Chicago, IL 60631","Free Wi-fi, Takes Re","Mexican","$$","3","[phone]","http://www.donjuanschicago.com"
"94","Edison Park","Chopstick Express","7230 N Harlem Ave Chicago, IL 60631",,"chinese","$","3","[phone]","http://www.chopstickexpresschi"
"95","Edison Park"," Elliott?s Seafood Grille and ","6690 N Northwest Hwy Chicago, IL 60631","Accepts Credit Cards","Seafood,Steakhouse","$$$","4","[phone]","http://elliottsseafoodandsteak"
"96","Edison Park","Cafe Touche","6731 N Northwest Hwy Chicago, IL 60631","Take Reservations","French","$$","4","[phone]","http://cafetouche.com/"
"97","Edison Park","Nonno Pino","6718 N Northwest Hwy Chicago, IL 60631","Free Wi-fi, Accepts ","Italian","$","3","[phone]","http://nonnopinositaliankitche"
"98","Rogers Park","Loyola Bento Express","6803 N SHERIDAN RD Chicago IL 60626-3811",,,,,,
"99","Rogers Park","Heartland Caf","7000 N Glenwood Ave, Chicago, IL 60626","vegetarian","Vegetarian","$$","****","7734658005","www.heartlandcafe.com"
"100","Rogers Park","China Spring","7005 N Clark St, Chicago, IL?",,"Chinese","$$","***","7732628880","www.chinaspringchicago.com"
"101","Rogers Park","La Cazuela Restaurant","6922 N Clark St, Chicago, IL 60626",,"Mexican","$$","****","7733385425","la-cazuela.com"
"102","Rogers Park","Hana Restaurant","6803 N Sheridan Rd, Chicago, IL 60626",,"Japanese","$$","*****","7733388815","https://plus.google.com/113179"
"103","Rogers Park","Thai Spice","1320 W Devon Ave, Chicago, IL?",,"Thai","$$","*****","7739730504","https://plus.google.com/104825"
"104","Rogers Park","Luzzat","1505 W Jarvis Ave, Chicago, IL,60626",,"Indian","$","****","7737641065","https://plus.google.com/109492"
"105","Rogers Park","Uncommon Ground","1401 W Devon Ave, Chicago,IL 60660",,"American","$$","****","7734659801","www.uncommonground.com"
"106","Ohare","Wofgang pack","10000 West O'Hare Avenue, Chicago O'Hare Internati",,"American","$$","****","7706866180","www.wolfgangpuck.com"
"107","Ohare","Tortas Frontera","10000 W Ohare Terminal 1, Chicago,IL 60666",,"Mexican","$$","****",,
"108","Ohare","Berghoff Caf","10000 W Ohare Terminal 1, Chicago,IL 60666",,"German","$$","***","7736019178",
"109","Ohare","Subway","10000 W Ohare Terminal 1, Chicago,IL 60666",,"Sandwitch","$","****","7734629942","www.subway.com/subwayroot/defa"
"110","Near South Side","Orpat Thai Restaurant","1906 S State St, Chicago, IL 60616","Casual Dining","Thai","$$","****","3125679898","www.opartthai.com"
"111","Near South Side","Chef Luciano","49 E Cermak Rd, Chicago, IL 60616","catering , wedding, ","Italian","$","****","3123260062","chefluciano.com/"
"112","Near South Side","Zapatista","1307 S wabash Ave, Chicago,IL60605","Casual Dining","Maxican","$$","****","3124351307","www.zapatistarestaurant.com"
"113","Hyde Park","Picolo Mondo","1642 E 56th Street, chicago,IL, 60637",,"Italian","$$","****","7736431106","www.piccolomondo.us"
"114","Hyde Park","Salonica","1440 E 57thSt, Chicago,IL,60637",,"American","$","****","7737523899","www.salonica57.com/location.ht"
"115","Hyde Park","Rajun Cajun","1459 E 53rdSt, chicago,IL,60637",,"Indian","$","****","7739551145","rajunrestaurant.com"
"116","Austin","Uncle Remus Chicken & Barbeque","4144 W Madison St,Chicago,IL,60624",,"Barbeque","$","****","7732658441","uncleremuschicken.com"
"117","Austin","3D's","5317 W North Ave,Chicago,IL 60639",,"Jamaican","$","****","7736376518",
"118","Austin","El Gran Burrito","5632 W North Ave, Chicago,IL,60639",,"Mexican","$","*****","7736222800",
"119","South Deering ","Calumet Fisheries","3259 E 95th St Chicago, IL 60617","Formal Dining","Seafood","$$","***","[phone]","http://www.calumetfisheries.co"
"120","South Deering ","Tacos Nietos","2863 E 95th St
Chicago, IL 60617
","Casual Dining","Mexican","$","****","[phone]","http://www.yelp.com/biz/tacos-"
"121","South Deering ","Chan's Chinese Kitchen ","1934 E. 95th Street Chicago, IL 60617","Small Dining","Chinese","$","***","[phone]","http://www.yelp.com/biz/chans-"
"122","West Town","A Tavola","2148 W Chicago Ave Chicago, IL 60622","Fine Dining","Italian","$$$","****","[phone] ","http://www.atavolachi.com/"
"123","West Town","Yuzu Sushi & Robata Grill","1715 W Chicago Ave Chicago, IL 60622 ","Upscale Dining","Japanese","$$","****","[phone] ","http://www.yuzuchicago.com/"
"124","West Town","Fatso's Last Stand","2258 W Chicago Ave Chicago, IL 60622 ","Small Eats","Burger Place","$","****","[phone] ","http://www.fatsoslaststand.com"
"125","West Town","Arami","1829 W Chicago Ave Chicago, IL 60622 ","Group Dining","Sushi Bars","$$$","****","[phone] ","http://www.aramichicago.com/"
"126","West Town","Cleos Bar & Grill","1935 W Chicago Ave Chicago, IL 60622 ","Nightclub","American Bar","$$","****","[phone]","http://www.cleosbar.com/info.p"
"127","Archer Heights","Birrirea Zaragoza","4852 S Pulaski Rd Chicago, IL 60632","Casual","Mexican","$$","***","[phone]","http://www.birrieriazaragoza.c"
"128","Archer Heights","Giadano's ","5159 S. Pulaski Road Chicago, IL 60632 ","Pizza Place","Italian","$$","***","[phone]","http://giordanos.com/location/"
"129","Archer Heights","Red Lobster ","5201 S. Pulaski Road Chicago, IL 60632 ","Fine Dining","Seafood","$$","***","[phone] ","http://www.redlobster.com/"
"130","Archer Heights","China Ho Restaurant","5115 S Pulaski Road Chicago, IL 60632","Casual Place","Chinese","$$","****","[phone]","http://www.yelp.com/biz/china-"
"131","Archer Heights","El Taraso ","4358 W 51st St Chicago, IL 60632","Gettogether","Mexican ","$$","****","[phone] ","http://www.eltarascochicago.co"
